番号,ファイル名,実際のクラス,予測クラス,信頼度,正否,ファイルパス
1,1003_17_10_56_0012.JPG,ぐー,ちょき,0.5867,×,img_test\0_gu\1003_17_10_56_0012.JPG
2,1003_17_10_56_0025.JPG,ぐー,ぐー,0.6013,○,img_test\0_gu\1003_17_10_56_0025.JPG
3,1003_17_10_56_0160.JPG,ぐー,ぐー,0.9144,○,img_test\0_gu\1003_17_10_56_0160.JPG
4,1003_17_10_56_0173.JPG,ぐー,ちょき,0.8809,×,img_test\0_gu\1003_17_10_56_0173.JPG
5,1003_17_24_55_0003.JPG,ぐー,ぐー,0.8804,○,img_test\0_gu\1003_17_24_55_0003.JPG
6,1115_13_49_38_0000.jpg,ぐー,ちょき,0.5798,×,img_test\0_gu\1115_13_49_38_0000.jpg
7,1115_16_34_56_0048.jpg,ぐー,ぐー,0.8356,○,img_test\0_gu\1115_16_34_56_0048.jpg
8,1115_16_34_56_0049.jpg,ぐー,ぐー,0.9979,○,img_test\0_gu\1115_16_34_56_0049.jpg
9,1115_16_34_56_0050.jpg,ぐー,ぐー,0.9943,○,img_test\0_gu\1115_16_34_56_0050.jpg
10,1115_16_34_56_0051.jpg,ぐー,ぐー,0.9994,○,img_test\0_gu\1115_16_34_56_0051.jpg
11,1115_16_34_56_0052.jpg,ぐー,ぐー,0.9759,○,img_test\0_gu\1115_16_34_56_0052.jpg
12,1115_16_34_56_0053.jpg,ぐー,ぐー,0.9297,○,img_test\0_gu\1115_16_34_56_0053.jpg
13,1115_16_34_56_0054.jpg,ぐー,ぐー,0.8377,○,img_test\0_gu\1115_16_34_56_0054.jpg
14,1115_16_34_56_0055.jpg,ぐー,ぐー,0.7832,○,img_test\0_gu\1115_16_34_56_0055.jpg
15,1115_16_34_56_0056.jpg,ぐー,ぐー,0.6999,○,img_test\0_gu\1115_16_34_56_0056.jpg
16,1115_16_34_56_0057.jpg,ぐー,ぐー,0.6872,○,img_test\0_gu\1115_16_34_56_0057.jpg
17,1003_17_10_56_0012-checkpoint.JPG,ぐー,ちょき,0.5867,×,img_test\0_gu\.ipynb_checkpoints\1003_17_10_56_0012-checkpoint.JPG
18,1003_17_10_56_0173-checkpoint.JPG,ぐー,ちょき,0.8809,×,img_test\0_gu\.ipynb_checkpoints\1003_17_10_56_0173-checkpoint.JPG
19,1003_17_24_55_0003-checkpoint.JPG,ぐー,ぐー,0.8804,○,img_test\0_gu\.ipynb_checkpoints\1003_17_24_55_0003-checkpoint.JPG
20,1115_16_34_56_0049-checkpoint.jpg,ぐー,ぐー,0.9979,○,img_test\0_gu\.ipynb_checkpoints\1115_16_34_56_0049-checkpoint.jpg
